"site","species","count","foraging","diet"
1,"amcr",2,"ground","omnivore"
1,"cach",1,"foliage","insectivore"
1,"carw",1,"ground","insectivore"
1,"dowo",1,"bark","insectivore"
1,"eato",2,"ground","omnivore"
1,"howr",1,"ground","insectivore"
1,"noca",3,"ground","omnivore"
2,"amgo",1,"foliage","granivore"
2,"amro",1,"ground","omnivore"
2,"grca",1,"ground","omnivore"
2,"noca",2,"ground","omnivore"
2,"sosp",1,"ground","omnivore"
2,"wbnu",1,"bark","insectivore"
3,"amro",2,"ground","omnivore"
3,"grca",1,"ground","omnivore"
3,"hofi",1,"ground","granivore"
3,"howr",3,"ground","insectivore"
3,"modo",1,"ground","granivore"
3,"noca",5,"ground","omnivore"
3,"sosp",4,"ground","omnivore"
4,"amro",4,"ground","omnivore"
4,"blja",3,"ground","omnivore"
4,"carw",1,"ground","insectivore"
4,"howr",1,"ground","insectivore"
4,"modo",2,"ground","granivore"
4,"noca",2,"ground","omnivore"
4,"piwo",1,"bark","insectivore"
4,"revi",1,"foliage","insectivore"
4,"tuti",2,"foliage","insectivore"
4,"wbnu",1,"bark","insectivore"
5,"cach",2,"foliage","insectivore"
5,"carw",1,"ground","insectivore"
5,"cedw",2,"foliage","omnivore"
5,"cogr",1,"ground","omnivore"
5,"howr",3,"ground","insectivore"
5,"noca",3,"ground","omnivore"
6,"amro",3,"ground","omnivore"
6,"blja",1,"ground","omnivore"
6,"cach",2,"foliage","insectivore"
6,"carw",1,"ground","insectivore"
6,"cogr",1,"ground","omnivore"
6,"grca",1,"ground","omnivore"
6,"howr",1,"ground","insectivore"
6,"modo",1,"ground","granivore"
6,"noca",3,"ground","omnivore"
6,"tuti",1,"foliage","insectivore"
7,"amgo",1,"foliage","granivore"
7,"carw",1,"ground","insectivore"
7,"dowo",1,"bark","insectivore"
7,"eawp",1,"aerial","insectivore"
7,"hofi",2,"ground","granivore"
7,"noca",3,"ground","omnivore"
8,"amro",1,"ground","omnivore"
8,"blja",1,"ground","omnivore"
8,"carw",1,"ground","insectivore"
8,"noca",1,"ground","omnivore"
9,"amro",1,"ground","omnivore"
9,"blja",1,"ground","omnivore"
9,"cogr",2,"ground","omnivore"
9,"grca",1,"ground","omnivore"
9,"howr",4,"ground","insectivore"
9,"modo",1,"ground","granivore"
9,"noca",2,"ground","omnivore"
9,"rbwo",1,"bark","omnivore"
9,"ysfl",1,"ground","insectivore"
10,"amro",3,"ground","omnivore"
10,"bhco",2,"ground","omnivore"
10,"cach",3,"foliage","insectivore"
10,"cogr",1,"ground","omnivore"
10,"grca",3,"ground","omnivore"
10,"hofi",3,"ground","granivore"
10,"howr",1,"ground","insectivore"
10,"sosp",1,"ground","omnivore"
10,"tuti",1,"foliage","insectivore"
11,"amro",3,"ground","omnivore"
11,"cach",2,"foliage","insectivore"
11,"grca",3,"ground","omnivore"
11,"hofi",1,"ground","granivore"
11,"noca",2,"ground","omnivore"
11,"rbwo",1,"bark","omnivore"
11,"sosp",1,"ground","omnivore"
11,"tuti",1,"foliage","insectivore"
12,"amcr",1,"ground","omnivore"
12,"amro",1,"ground","omnivore"
12,"cogr",3,"ground","omnivore"
12,"grca",5,"ground","omnivore"
12,"modo",1,"ground","granivore"
12,"noca",3,"ground","omnivore"
13,"amro",3,"ground","omnivore"
13,"grca",1,"ground","omnivore"
13,"noca",2,"ground","omnivore"
13,"sosp",1,"ground","omnivore"
14,"cach",1,"foliage","insectivore"
14,"howr",3,"ground","insectivore"
14,"noca",3,"ground","omnivore"
15,"amgo",1,"foliage","granivore"
15,"amro",3,"ground","omnivore"
15,"cach",2,"foliage","insectivore"
15,"carw",2,"ground","insectivore"
15,"grca",5,"ground","omnivore"
15,"howr",1,"ground","insectivore"
15,"modo",1,"ground","granivore"
15,"noca",3,"ground","omnivore"
15,"rbwo",1,"bark","omnivore"
15,"sosp",1,"ground","omnivore"
15,"tuti",1,"foliage","insectivore"
15,"wbnu",1,"bark","insectivore"
16,"amro",2,"ground","omnivore"
16,"blja",1,"ground","omnivore"
16,"cach",1,"foliage","insectivore"
16,"carw",1,"ground","insectivore"
16,"cogr",1,"ground","omnivore"
16,"dowo",1,"bark","insectivore"
16,"eaph",1,"aerial","insectivore"
16,"modo",1,"ground","granivore"
16,"noca",2,"ground","omnivore"
16,"rbwo",1,"bark","omnivore"
16,"wbnu",1,"bark","insectivore"
17,"blja",1,"ground","omnivore"
17,"cach",2,"foliage","insectivore"
17,"carw",1,"ground","insectivore"
17,"cogr",7,"ground","omnivore"
17,"eabl",1,"aerial","insectivore"
17,"ficr",1,"ground","omnivore"
17,"hofi",3,"ground","granivore"
17,"howr",3,"ground","insectivore"
17,"noca",2,"ground","omnivore"
17,"nomo",1,"ground","omnivore"
17,"tuti",1,"foliage","insectivore"
18,"amgo",2,"foliage","granivore"
18,"amro",2,"ground","omnivore"
18,"cach",1,"foliage","insectivore"
18,"cogr",1,"ground","omnivore"
18,"grca",2,"ground","omnivore"
18,"modo",1,"ground","granivore"
18,"noca",3,"ground","omnivore"
18,"rwbl",2,"ground","omnivore"
18,"tuti",2,"foliage","insectivore"
19,"cach",1,"foliage","insectivore"
19,"noca",2,"ground","omnivore"
19,"tuti",4,"foliage","insectivore"
20,"blja",1,"ground","omnivore"
20,"carw",3,"ground","insectivore"
20,"grca",2,"ground","omnivore"
20,"noca",5,"ground","omnivore"
20,"tuti",3,"foliage","insectivore"
21,"amcr",1,"ground","omnivore"
21,"blja",4,"ground","omnivore"
21,"cach",2,"foliage","insectivore"
21,"carw",3,"ground","insectivore"
21,"grca",8,"ground","omnivore"
21,"howr",2,"ground","insectivore"
21,"noca",5,"ground","omnivore"
21,"sosp",4,"ground","omnivore"
22,"amro",3,"ground","omnivore"
22,"grca",6,"ground","omnivore"
22,"howr",2,"ground","insectivore"
23,"amcr",1,"ground","omnivore"
23,"amro",1,"ground","omnivore"
23,"bhco",1,"ground","omnivore"
23,"cach",2,"foliage","insectivore"
23,"carw",1,"ground","insectivore"
23,"dowo",1,"bark","insectivore"
23,"ficr",2,"ground","omnivore"
23,"modo",1,"ground","granivore"
23,"noca",3,"ground","omnivore"
23,"rbwo",1,"bark","omnivore"
23,"tuti",6,"foliage","insectivore"
24,"amro",2,"ground","omnivore"
24,"hofi",3,"ground","granivore"
24,"noca",2,"ground","omnivore"
25,"amro",8,"ground","omnivore"
25,"cogr",4,"ground","omnivore"
25,"hofi",3,"ground","granivore"
25,"noca",0,"ground","omnivore"
25,"nomo",1,"ground","omnivore"
25,"oror",1,"foliage","omnivore"
26,"amcr",5,"ground","omnivore"
26,"carw",1,"ground","insectivore"
26,"eabl",1,"aerial","insectivore"
26,"inbu",2,"ground","omnivore"
26,"noca",2,"ground","omnivore"
26,"tuti",1,"foliage","insectivore"
26,"ysfl",1,"ground","insectivore"
27,"amgo",1,"foliage","granivore"
27,"amro",1,"ground","omnivore"
27,"bhco",1,"ground","omnivore"
27,"cach",2,"foliage","insectivore"
27,"carw",1,"ground","insectivore"
27,"grca",1,"ground","omnivore"
27,"hofi",1,"ground","granivore"
27,"howr",2,"ground","insectivore"
27,"noca",7,"ground","omnivore"
27,"sosp",1,"ground","omnivore"
27,"tuti",1,"foliage","insectivore"
28,"amro",3,"ground","omnivore"
28,"bhco",2,"ground","omnivore"
28,"carw",1,"ground","insectivore"
28,"cogr",1,"ground","omnivore"
28,"grca",3,"ground","omnivore"
28,"howr",1,"ground","insectivore"
28,"modo",1,"ground","granivore"
28,"noca",3,"ground","omnivore"
28,"oven",1,"ground","insectivore"
28,"piwo",1,"bark","insectivore"
28,"tuti",2,"foliage","insectivore"
28,"wbnu",2,"bark","insectivore"
29,"amro",5,"ground","omnivore"
29,"cach",4,"foliage","insectivore"
29,"carw",1,"ground","insectivore"
29,"dowo",1,"bark","insectivore"
29,"grca",2,"ground","omnivore"
29,"howr",1,"ground","insectivore"
29,"noca",7,"ground","omnivore"
29,"tuti",3,"foliage","insectivore"
30,"amgo",1,"foliage","granivore"
30,"cach",2,"foliage","insectivore"
30,"cogr",27,"ground","omnivore"
30,"grca",1,"ground","omnivore"
30,"hofi",1,"ground","granivore"
30,"howr",1,"ground","insectivore"
30,"noca",3,"ground","omnivore"
31,"amcr",1,"ground","omnivore"
31,"amro",1,"ground","omnivore"
31,"noca",2,"ground","omnivore"
31,"revi",1,"foliage","insectivore"
31,"wbnu",1,"bark","insectivore"
32,"amcr",1,"ground","omnivore"
32,"amro",2,"ground","omnivore"
32,"bhco",1,"ground","omnivore"
32,"cach",2,"foliage","insectivore"
32,"carw",1,"ground","insectivore"
32,"chsp",2,"ground","omnivore"
32,"grca",2,"ground","omnivore"
32,"howr",1,"ground","insectivore"
32,"noca",1,"ground","omnivore"
32,"rbwo",1,"bark","omnivore"
32,"tuti",1,"foliage","insectivore"
32,"ysfl",1,"ground","insectivore"
33,"amro",2,"ground","omnivore"
33,"carw",1,"ground","insectivore"
33,"howr",1,"ground","insectivore"
33,"noca",2,"ground","omnivore"
33,"tuti",3,"foliage","insectivore"
34,"amro",2,"ground","omnivore"
34,"hofi",2,"ground","granivore"
34,"howr",1,"ground","insectivore"
34,"noca",2,"ground","omnivore"
34,"sosp",1,"ground","omnivore"
35,"amro",1,"ground","omnivore"
35,"cach",1,"foliage","insectivore"
35,"noca",1,"ground","omnivore"
35,"nomo",1,"ground","omnivore"
35,"sosp",1,"ground","omnivore"
35,"tuti",2,"foliage","insectivore"
36,"amgo",1,"foliage","granivore"
36,"amro",1,"ground","omnivore"
36,"bhco",1,"ground","omnivore"
36,"blja",4,"ground","omnivore"
36,"cach",2,"foliage","insectivore"
36,"cogr",3,"ground","omnivore"
36,"dowo",2,"bark","insectivore"
36,"eawp",1,"aerial","insectivore"
36,"noca",2,"ground","omnivore"
36,"rbwo",2,"bark","omnivore"
36,"revi",1,"foliage","insectivore"
36,"rthu",1,"foliage","nectarivore"
36,"wbnu",2,"bark","insectivore"
36,"woth",2,"ground","insectivore"
37,"amgo",1,"foliage","granivore"
37,"cogr",1,"ground","omnivore"
37,"grca",1,"ground","omnivore"
37,"howr",1,"ground","insectivore"
37,"noca",1,"ground","omnivore"
37,"sosp",2,"ground","omnivore"
38,"modo",3,"ground","granivore"
39,"amgo",1,"foliage","granivore"
39,"amro",1,"ground","omnivore"
39,"cach",3,"foliage","insectivore"
39,"carw",1,"ground","insectivore"
39,"cogr",1,"ground","omnivore"
39,"hofi",1,"ground","granivore"
39,"modo",2,"ground","granivore"
39,"noca",2,"ground","omnivore"
39,"rbwo",1,"bark","omnivore"
39,"sosp",2,"ground","omnivore"
39,"ysfl",1,"ground","insectivore"
40,"amro",5,"ground","omnivore"
40,"grca",1,"ground","omnivore"
40,"hofi",2,"ground","granivore"
40,"noca",2,"ground","omnivore"
40,"nomo",1,"ground","omnivore"
40,"sosp",1,"ground","omnivore"
40,"wbnu",1,"bark","insectivore"
41,"amro",2,"ground","omnivore"
41,"blja",1,"ground","omnivore"
41,"grca",1,"ground","omnivore"
41,"hofi",1,"ground","granivore"
41,"howr",1,"ground","insectivore"
41,"modo",2,"ground","granivore"
41,"noca",1,"ground","omnivore"
41,"sosp",2,"ground","omnivore"
41,"tuti",1,"foliage","insectivore"
42,"amro",5,"ground","omnivore"
42,"blja",1,"ground","omnivore"
42,"carw",1,"ground","insectivore"
42,"cogr",4,"ground","omnivore"
42,"eawp",1,"aerial","insectivore"
42,"howr",3,"ground","insectivore"
42,"noca",2,"ground","omnivore"
42,"rbwo",1,"bark","omnivore"
43,"amgo",1,"foliage","granivore"
43,"amro",2,"ground","omnivore"
43,"blja",1,"ground","omnivore"
43,"cach",2,"foliage","insectivore"
43,"carw",1,"ground","insectivore"
43,"cogr",3,"ground","omnivore"
43,"hofi",7,"ground","granivore"
43,"modo",1,"ground","granivore"
43,"noca",3,"ground","omnivore"
43,"wbnu",1,"bark","insectivore"
44,"amro",5,"ground","omnivore"
44,"grca",1,"ground","omnivore"
44,"hofi",1,"ground","granivore"
44,"modo",3,"ground","granivore"
44,"noca",1,"ground","omnivore"
44,"nomo",1,"ground","omnivore"
44,"sosp",2,"ground","omnivore"
45,"amro",5,"ground","omnivore"
45,"carw",2,"ground","insectivore"
45,"grca",1,"ground","omnivore"
45,"hawo",1,"bark","insectivore"
45,"hofi",1,"ground","granivore"
45,"rbwo",1,"bark","omnivore"
45,"sosp",4,"ground","omnivore"
46,"amgo",3,"foliage","granivore"
46,"bhco",2,"ground","omnivore"
46,"blja",1,"ground","omnivore"
46,"grca",1,"ground","omnivore"
46,"hofi",2,"ground","granivore"
46,"noca",2,"ground","omnivore"
46,"sosp",1,"ground","omnivore"
46,"wbnu",2,"bark","insectivore"
47,"amgo",2,"foliage","granivore"
47,"bhco",3,"ground","omnivore"
47,"cogr",1,"ground","omnivore"
47,"grca",1,"ground","omnivore"
47,"hofi",2,"ground","granivore"
47,"sosp",1,"ground","omnivore"
48,"amro",2,"ground","omnivore"
48,"baor",1,"foliage","insectivore"
48,"bhco",1,"ground","omnivore"
48,"cach",1,"foliage","insectivore"
48,"cedw",1,"foliage","omnivore"
48,"cogr",3,"ground","omnivore"
48,"ficr",1,"ground","omnivore"
48,"grca",1,"ground","omnivore"
48,"modo",1,"ground","granivore"
48,"noca",1,"ground","omnivore"
48,"rthu",1,"foliage","nectarivore"
48,"rwbl",1,"ground","omnivore"
49,"amro",3,"ground","omnivore"
49,"cogr",2,"ground","omnivore"
49,"grca",2,"ground","omnivore"
49,"modo",1,"ground","granivore"
49,"noca",1,"ground","omnivore"
50,"amgo",1,"foliage","granivore"
50,"amro",5,"ground","omnivore"
50,"cach",1,"foliage","insectivore"
50,"carw",2,"ground","insectivore"
50,"chsp",2,"ground","omnivore"
50,"grca",5,"ground","omnivore"
50,"hofi",1,"ground","granivore"
50,"modo",1,"ground","granivore"
50,"noca",6,"ground","omnivore"
50,"rthu",1,"foliage","nectarivore"
50,"sosp",2,"ground","omnivore"
50,"tuti",1,"foliage","insectivore"
50,"wbnu",1,"bark","insectivore"
51,"amro",1,"ground","omnivore"
51,"cach",1,"foliage","insectivore"
51,"chsp",1,"ground","omnivore"
51,"rbwo",1,"bark","omnivore"
52,"amgo",1,"foliage","granivore"
52,"amro",2,"ground","omnivore"
52,"blja",1,"ground","omnivore"
52,"grca",1,"ground","omnivore"
52,"modo",1,"ground","granivore"
52,"noca",6,"ground","omnivore"
52,"rbwo",1,"bark","omnivore"
52,"revi",1,"foliage","insectivore"
52,"tuti",1,"foliage","insectivore"
53,"amcr",1,"ground","omnivore"
53,"amro",3,"ground","omnivore"
53,"blja",2,"ground","omnivore"
53,"cach",3,"foliage","insectivore"
53,"eawp",1,"aerial","insectivore"
53,"modo",1,"ground","granivore"
53,"noca",1,"ground","omnivore"
53,"tuti",1,"foliage","insectivore"
53,"wbnu",1,"bark","insectivore"
54,"amro",2,"ground","omnivore"
54,"blja",1,"ground","omnivore"
54,"carw",1,"ground","insectivore"
54,"cogr",2,"ground","omnivore"
54,"grca",2,"ground","omnivore"
54,"hofi",1,"ground","granivore"
54,"modo",1,"ground","granivore"
54,"noca",4,"ground","omnivore"
54,"sosp",2,"ground","omnivore"
55,"amro",6,"ground","omnivore"
55,"carw",1,"ground","insectivore"
55,"cogr",3,"ground","omnivore"
55,"eawp",1,"aerial","insectivore"
55,"grca",6,"ground","omnivore"
55,"modo",2,"ground","granivore"
55,"sosp",1,"ground","omnivore"
56,"amro",1,"ground","omnivore"
56,"carw",2,"ground","insectivore"
56,"cogr",1,"ground","omnivore"
56,"sosp",2,"ground","omnivore"
57,"amro",1,"ground","omnivore"
57,"cach",1,"foliage","insectivore"
57,"cedw",15,"foliage","omnivore"
57,"cogr",3,"ground","omnivore"
57,"grca",1,"ground","omnivore"
57,"noca",4,"ground","omnivore"
57,"sosp",2,"ground","omnivore"
58,"amro",1,"ground","omnivore"
58,"cach",1,"foliage","insectivore"
58,"grca",4,"ground","omnivore"
58,"hofi",1,"ground","granivore"
58,"howr",1,"ground","insectivore"
58,"noca",6,"ground","omnivore"
58,"sosp",2,"ground","omnivore"
58,"tuti",2,"foliage","insectivore"
59,"amro",1,"ground","omnivore"
59,"cach",4,"foliage","insectivore"
59,"eabl",2,"aerial","insectivore"
59,"grca",2,"ground","omnivore"
59,"hofi",1,"ground","granivore"
59,"howr",2,"ground","insectivore"
59,"modo",2,"ground","granivore"
59,"noca",4,"ground","omnivore"
59,"nomo",1,"ground","omnivore"
60,"tuti",1,"foliage","insectivore"
60,"wbnu",1,"bark","insectivore"
61,"amcr",1,"ground","omnivore"
61,"amro",1,"ground","omnivore"
61,"bhco",2,"ground","omnivore"
61,"howr",2,"ground","insectivore"
61,"rbwo",1,"bark","omnivore"
61,"sosp",1,"ground","omnivore"
62,"amro",1,"ground","omnivore"
62,"grca",2,"ground","omnivore"
62,"hofi",1,"ground","granivore"
62,"noca",3,"ground","omnivore"
62,"rthu",2,"foliage","nectarivore"
62,"sosp",1,"ground","omnivore"
63,"amcr",3,"ground","omnivore"
63,"blja",1,"ground","omnivore"
63,"carw",1,"ground","insectivore"
63,"noca",4,"ground","omnivore"
63,"tuti",1,"foliage","insectivore"
64,"amro",1,"ground","omnivore"
64,"bhco",1,"ground","omnivore"
64,"blja",1,"ground","omnivore"
64,"cach",1,"foliage","insectivore"
64,"carw",4,"ground","insectivore"
64,"grca",3,"ground","omnivore"
64,"hofi",4,"ground","granivore"
64,"noca",5,"ground","omnivore"
64,"sosp",2,"ground","omnivore"
64,"tuti",2,"foliage","insectivore"
65,"cach",1,"foliage","insectivore"
65,"carw",1,"ground","insectivore"
65,"cogr",1,"ground","omnivore"
65,"grca",4,"ground","omnivore"
65,"modo",5,"ground","granivore"
65,"noca",10,"ground","omnivore"
65,"sosp",3,"ground","omnivore"
65,"wbnu",2,"bark","insectivore"
66,"amro",1,"ground","omnivore"
66,"blja",2,"ground","omnivore"
66,"cach",1,"foliage","insectivore"
66,"howr",1,"ground","insectivore"
66,"noca",2,"ground","omnivore"
66,"rbwo",1,"bark","omnivore"
66,"rthu",1,"foliage","nectarivore"
66,"rwbl",1,"ground","omnivore"
67,"amgo",1,"foliage","granivore"
67,"blja",6,"ground","omnivore"
67,"cach",10,"foliage","insectivore"
67,"dowo",1,"bark","insectivore"
67,"grca",1,"ground","omnivore"
67,"howr",2,"ground","insectivore"
67,"noca",2,"ground","omnivore"
67,"nomo",1,"ground","omnivore"
67,"sosp",1,"ground","omnivore"
67,"tuti",1,"foliage","insectivore"
68,"cach",1,"foliage","insectivore"
68,"carw",1,"ground","insectivore"
68,"grca",2,"ground","omnivore"
68,"howr",1,"ground","insectivore"
68,"noca",2,"ground","omnivore"
68,"sosp",1,"ground","omnivore"
69,"cogr",2,"ground","omnivore"
69,"grca",2,"ground","omnivore"
69,"howr",1,"ground","insectivore"
69,"noca",2,"ground","omnivore"
69,"sosp",1,"ground","omnivore"
70,"amgo",1,"foliage","granivore"
70,"cach",1,"foliage","insectivore"
70,"carw",2,"ground","insectivore"
70,"grca",1,"ground","omnivore"
70,"howr",1,"ground","insectivore"
70,"modo",1,"ground","granivore"
70,"noca",2,"ground","omnivore"
70,"sosp",1,"ground","omnivore"
70,"tuti",2,"foliage","insectivore"
71,"amro",6,"ground","omnivore"
71,"carw",1,"ground","insectivore"
71,"cogr",1,"ground","omnivore"
71,"grca",1,"ground","omnivore"
71,"howr",1,"ground","insectivore"
71,"modo",3,"ground","granivore"
71,"noca",2,"ground","omnivore"
71,"sosp",1,"ground","omnivore"
72,"amro",1,"ground","omnivore"
72,"blja",2,"ground","omnivore"
72,"carw",2,"ground","insectivore"
72,"chsp",5,"ground","omnivore"
72,"grca",1,"ground","omnivore"
72,"howr",2,"ground","insectivore"
72,"noca",3,"ground","omnivore"
73,"amgo",2,"foliage","granivore"
73,"amro",5,"ground","omnivore"
73,"grca",1,"ground","omnivore"
73,"hofi",2,"ground","granivore"
73,"noca",3,"ground","omnivore"
73,"sosp",1,"ground","omnivore"
74,"amro",1,"ground","omnivore"
74,"blja",3,"ground","omnivore"
74,"carw",2,"ground","insectivore"
74,"grca",1,"ground","omnivore"
74,"modo",1,"ground","granivore"
74,"noca",3,"ground","omnivore"
74,"rbwo",1,"bark","omnivore"
75,"amro",5,"ground","omnivore"
75,"cach",1,"foliage","insectivore"
75,"carw",5,"ground","insectivore"
75,"howr",1,"ground","insectivore"
75,"noca",2,"ground","omnivore"
75,"wbnu",1,"bark","insectivore"
76,"amro",1,"ground","omnivore"
76,"bhco",1,"ground","omnivore"
76,"dowo",1,"bark","insectivore"
76,"grca",1,"ground","omnivore"
76,"howr",1,"ground","insectivore"
76,"modo",1,"ground","granivore"
76,"noca",2,"ground","omnivore"
76,"rbwo",1,"bark","omnivore"
76,"sosp",1,"ground","omnivore"
76,"wbnu",1,"bark","insectivore"
77,"amcr",1,"ground","omnivore"
77,"amro",2,"ground","omnivore"
77,"cach",3,"foliage","insectivore"
77,"carw",2,"ground","insectivore"
77,"hofi",1,"ground","granivore"
77,"howr",1,"ground","insectivore"
77,"modo",1,"ground","granivore"
77,"noca",7,"ground","omnivore"
77,"revi",1,"foliage","insectivore"
77,"sosp",1,"ground","omnivore"
78,"amro",2,"ground","omnivore"
78,"cach",2,"foliage","insectivore"
78,"grca",2,"ground","omnivore"
78,"noca",1,"ground","omnivore"
78,"sosp",3,"ground","omnivore"
79,"amcr",3,"ground","omnivore"
79,"blja",1,"ground","omnivore"
79,"cach",5,"foliage","insectivore"
79,"carw",1,"ground","insectivore"
79,"eabl",1,"aerial","insectivore"
79,"grca",2,"ground","omnivore"
79,"howr",2,"ground","insectivore"
79,"noca",4,"ground","omnivore"
79,"piwo",1,"bark","insectivore"
80,"amro",2,"ground","omnivore"
80,"noca",3,"ground","omnivore"
81,"cach",4,"foliage","insectivore"
81,"carw",3,"ground","insectivore"
81,"eabl",1,"aerial","insectivore"
81,"hofi",1,"ground","granivore"
81,"modo",1,"ground","granivore"
81,"noca",4,"ground","omnivore"
81,"tuti",5,"foliage","insectivore"
81,"wbnu",1,"bark","insectivore"
82,"amro",1,"ground","omnivore"
82,"blja",2,"ground","omnivore"
82,"cach",1,"foliage","insectivore"
82,"carw",1,"ground","insectivore"
82,"grca",4,"ground","omnivore"
82,"howr",1,"ground","insectivore"
82,"modo",1,"ground","granivore"
82,"noca",5,"ground","omnivore"
82,"revi",1,"foliage","insectivore"
83,"amgo",1,"foliage","granivore"
83,"cach",1,"foliage","insectivore"
83,"cedw",2,"foliage","omnivore"
83,"chsp",1,"ground","omnivore"
83,"dowo",1,"bark","insectivore"
83,"eabl",2,"aerial","insectivore"
83,"grca",4,"ground","omnivore"
83,"howr",3,"ground","insectivore"
83,"modo",1,"ground","granivore"
83,"rbwo",1,"bark","omnivore"
83,"woth",3,"ground","insectivore"
84,"amro",2,"ground","omnivore"
84,"carw",1,"ground","insectivore"
84,"cogr",1,"ground","omnivore"
84,"grca",1,"ground","omnivore"
84,"howr",1,"ground","insectivore"
84,"modo",1,"ground","granivore"
84,"noca",2,"ground","omnivore"
84,"sosp",2,"ground","omnivore"
85,"amro",1,"ground","omnivore"
85,"bhco",1,"ground","omnivore"
85,"cogr",3,"ground","omnivore"
85,"grca",1,"ground","omnivore"
85,"hawo",1,"bark","insectivore"
85,"howr",1,"ground","insectivore"
85,"noca",2,"ground","omnivore"
85,"rbwo",2,"bark","omnivore"
85,"sosp",2,"ground","omnivore"
86,"amro",1,"ground","omnivore"
86,"blja",4,"ground","omnivore"
86,"cach",3,"foliage","insectivore"
86,"carw",1,"ground","insectivore"
86,"grca",2,"ground","omnivore"
86,"modo",1,"ground","granivore"
86,"noca",5,"ground","omnivore"
86,"sosp",1,"ground","omnivore"
86,"tuti",3,"foliage","insectivore"
87,"amro",4,"ground","omnivore"
87,"blja",7,"ground","omnivore"
87,"grca",2,"ground","omnivore"
87,"hofi",6,"ground","granivore"
87,"howr",1,"ground","insectivore"
87,"noca",3,"ground","omnivore"
88,"amro",1,"ground","omnivore"
88,"grca",3,"ground","omnivore"
88,"hofi",3,"ground","granivore"
88,"noca",3,"ground","omnivore"
88,"rbwo",1,"bark","omnivore"
89,"amro",2,"ground","omnivore"
89,"cogr",4,"ground","omnivore"
89,"eawp",1,"aerial","insectivore"
89,"grca",1,"ground","omnivore"
89,"modo",2,"ground","granivore"
89,"noca",2,"ground","omnivore"
89,"sosp",1,"ground","omnivore"
89,"tuti",1,"foliage","insectivore"
89,"wbnu",1,"bark","insectivore"
90,"amcr",1,"ground","omnivore"
90,"cach",4,"foliage","insectivore"
90,"grca",2,"ground","omnivore"
90,"howr",1,"ground","insectivore"
90,"modo",1,"ground","granivore"
90,"noca",1,"ground","omnivore"
90,"rthu",1,"foliage","nectarivore"
90,"sosp",2,"ground","omnivore"
90,"tuti",1,"foliage","insectivore"
91,"amcr",3,"ground","omnivore"
91,"amgo",1,"foliage","granivore"
91,"amro",1,"ground","omnivore"
91,"cach",1,"foliage","insectivore"
91,"carw",2,"ground","insectivore"
91,"ficr",1,"ground","omnivore"
91,"noca",4,"ground","omnivore"
91,"tuti",1,"foliage","insectivore"
92,"amro",1,"ground","omnivore"
92,"cach",1,"foliage","insectivore"
92,"cogr",1,"ground","omnivore"
92,"howr",3,"ground","insectivore"
92,"modo",1,"ground","granivore"
92,"noca",2,"ground","omnivore"
92,"sosp",4,"ground","omnivore"
93,"amgo",2,"foliage","granivore"
93,"noca",2,"ground","omnivore"
93,"revi",1,"foliage","insectivore"
93,"tuti",1,"foliage","insectivore"
93,"wbnu",1,"bark","insectivore"
94,"amro",1,"ground","omnivore"
94,"cogr",5,"ground","omnivore"
94,"grca",1,"ground","omnivore"
94,"hofi",10,"ground","granivore"
94,"noca",5,"ground","omnivore"
94,"rbwo",1,"bark","omnivore"
95,"amro",2,"ground","omnivore"
95,"dowo",1,"bark","insectivore"
95,"grca",3,"ground","omnivore"
95,"noca",2,"ground","omnivore"
95,"rbwo",1,"bark","omnivore"
96,"amro",2,"ground","omnivore"
96,"blja",1,"ground","omnivore"
96,"carw",2,"ground","insectivore"
96,"dowo",1,"bark","insectivore"
96,"grca",1,"ground","omnivore"
96,"howr",1,"ground","insectivore"
96,"noca",4,"ground","omnivore"
96,"rbwo",2,"bark","omnivore"
96,"tuti",2,"foliage","insectivore"
97,"carw",1,"ground","insectivore"
97,"grca",2,"ground","omnivore"
97,"howr",3,"ground","insectivore"
97,"noca",3,"ground","omnivore"
98,"cogr",2,"ground","omnivore"
98,"coye",1,"foliage","insectivore"
98,"grca",6,"ground","omnivore"
98,"howr",1,"ground","insectivore"
98,"noca",1,"ground","omnivore"
98,"sosp",2,"ground","omnivore"
99,"amcr",1,"ground","omnivore"
99,"amro",2,"ground","omnivore"
99,"cach",2,"foliage","insectivore"
99,"carw",2,"ground","insectivore"
99,"cedw",1,"foliage","omnivore"
99,"eabl",2,"aerial","insectivore"
99,"inbu",2,"ground","omnivore"
99,"noca",2,"ground","omnivore"
99,"nomo",2,"ground","omnivore"
99,"rwbl",1,"ground","omnivore"
99,"tuti",2,"foliage","insectivore"
100,"amro",5,"ground","omnivore"
100,"carw",1,"ground","insectivore"
100,"grca",5,"ground","omnivore"
100,"modo",1,"ground","granivore"
100,"noca",2,"ground","omnivore"
100,"nomo",1,"ground","omnivore"
100,"wbnu",1,"bark","insectivore"
